私,わたし,I
私たち,わたしたち,We
あなた,あなた,You
あの人,あのひと,That person
あの方,あのかた,That person (polite)
皆さん,みなさん,"Everyone, ladies and gentlemen"
先生,せんせい,"Teacher, Instructor"
教師,きょうし,"Teacher, Instructor"
学生,がくせい,Student
会社員,かいしゃいん,Company Employee
社員,しゃいん,Employee
銀行員,ぎんこういん,Bank employee
医者,いしゃ,Medical Doctor
研究者,けんきゅうしゃ,"Researcher, Scholar"
大学,だいがく,University
病院,びょういん,Hospital
電気,でんき,Electricity
だれ,だれ,Who
どなた,どなた,Polite equivalent of だれ
何歳,なんさい,How old
失礼ですが,しつれいですが,Excuse me but
お名前は？,おなまえは？,May I have your name?
初めまして。,はじめまして。,How do you do? (first time meeting)
どうぞよろしく。,どうぞよろしく。,Pleased to meet you.
こちらは～さんです。,こちらは～さんです。,This is Mr. /Ms. ~.
韓国,かんこく,South Korea
中国,ちゅうごく,China
本,ほん,"Book, Origin"
辞書,じしょ,Dictionary
雑誌,ざっし,Magazine
新聞,しんぶん,Newspaper
手帳,てちょう,Pocket notebook
名刺,めいし,Business card
鉛筆,えんぴつ,Pencil
鍵,かぎ,Key
時計,とけい,"Watch, clock"
傘,かさ,Umbrella
かばん,かばん,Bag、Briefcase
自動車,じどうしゃ,"Car, automobile"
机,つくえ,Table
いす,いす,Chair
英語,えいご,English Language
日本語,にほんご,Japanese Language
何,なん,What
違います,ちがいます,"No, it isn't, different"
そうですか。,そうですか。,"I see, Is that so?"
あのう,あのう,Well… (used to show hesitation)
ほんの気持ちです。,ほんのきもちです。,It's nothing. It's a token of my gratitude.
どうぞ。,どうぞ。,"Please, here you are.."
これからお世話になります。,これからおせわになります。,I hope for your kind assistance here after.
こちらこそよろしく。,こちらこそよろしく。,I am pleased to meet you.
教室,きょうしつ,Classroom
食堂,しょくどう,Dining hall
事務所,じむしょ,Office
会議室,かいぎしつ,Conference room
受付,うけつけ,Reception desk
部屋,へや,Room
階段,かいだん,Staircase
「お」国,「お」くに,[your] Country
会社,かいしゃ,Company
内,うち,House (in this pronouncation)
電話,でんわ,Telephone
靴,くつ,Shoe
たばこ,たばこ,"Tabacco, Cigarette"
売り場,うりば,"Department, Counter, Place to pay"
地下,ちか,Basement
～階,～かい,～Floor
～円,～えん,～Yen
いくら,いくら,How much (price)
百,ひゃく,Hundred
千,せん,Thousand
万,まん,Ten Thousand
すみません。,すみません,Excuse me.
～でございます。,～でございます。,Polite equivalent of です。
駐車場,ちゅうしゃじょ,Car parking
食料品,しょくりょうひん,Food
化粧品,けしょうひん,Cosmetics
婦人服,ふじんふく,Ladies' wear
紳士服,しんしふく,Men's wear
家具,かぐ,Furniture
食器,しょっき,Kitchenwear
電気製品,でんきせいひん,Electrical Appliances
子ども服,こどもふく,Children's clothes
おもちゃ,おもちゃ,Toys
文房具,ぶんぼうぐ,Stationary; writing accessories
スポーツ用品,スポーツようひん,Sporting goods
旅行用品,りょこうようひん,Leisure goods
眼鏡,めがね,Glasses
催し物会場,もよおしものかいじょう,Event hall
屋上,おくじょ,Roof
遊園地,ゆうえんち,Amusement park
起きます,おきます,"Get up, wake up"
寝ます,ねます,"Sleep, go to bed"
働きます,はたらきます,Work
休みます,やすみます,"Take rest, Take a holiday"
勉強します,べんきょうします,Study
終わります,おわります,Finish
銀行,ぎんこう,Bank
郵便局,ゆうびんきょく,Post office
図書館,としょかん,Library
美術館,びじゅつかん,Art museum
今,いま,Now
～時,～じ,～O'clock
～分,～ふん,～Minute
半,はん,Half
何時,なんじ,What time?
何分,なんぷん,What minute
午前,ごぜん,"Morning, a.m. (For saying time)"
午後,ごご,"Afternoon, p.m. (For saying time)"
朝,あさ,Morning
昼,ひる,Noon
夜,よる,Evening
晩,ばん,Night
おととい,おととい,The day before yesterday
きのう,きのう,Yesterday
きょう,きょう,Today
あした,あした,Tomorrow
あさって,あさって,The day after tomorrow
今朝,けさ,This morning
今晩,こんばん,"This evening, Tonight"
休み,やすみ,"Rest, Holiday, a day off"
昼休み,ひるやすみ,Lunch break
毎朝,まいあさ,Every Morning
毎晩,まいばん,Every Night
毎日,まいにち,Every day
月曜日,げつようび,Monday
火曜日,かようび,Tuesday
水曜日,すいようび,Wednesday
木曜日,もくようび,Thursday
金曜日,きんようび,Friday
土曜日,どようび,Saturday
日曜日,にちようび,Sunday
番号,ばんごう,Number
何番,なんばん,What number
～から,～から,From ~
～まで,～まで,"Up to ~, Until ~"
～と～,～と～,And
そちら,そちら,Your place
大変ですね。,たいへんですね。,"That's tough, isn't it?"
ええと,ええと,"Well, let me see"
お願いします。,おねがいします。,Please
かしこまりました。,かしこまりました。,Certainly
お問い合わせの番号,おといあわせのばんごう,The number being inquired about
警察署,けいさつしょ,Police
消防署,しょうぼうしょ,"Fire, Ambulance"
電話番号案内,でんわばんごうあんない,Directory assistance services
行きます,いきます,Go
来ます,きます,Come
帰ります,かえります,"Go home, return"
学校,がっこう,School
駅,えき,Station
飛行機,ひこうき,Airplane
船,ふね,Ship
電車,でんしゃ,Electric Train
地下鉄,ちかてつ,Subway
新幹線,しんかんせん,Shinkansen
自転車,じてんしゃ,Bicycle
歩いて,あるいて,On foot
人,ひと,"Person, people"
友達,ともだち,Friend
彼,かれ,"He, boyfriend, lover"
彼女,かのじょ,"She, girlfriend, lover"
家族,かぞく,Family
一人で,ひとりで,"Alone, By oneself"
先週,せんしゅう,Last week
今週,こんしゅう,This week
来週,らいしゅう,Next week
先月,せんげつ,Last month
今月,こんげつ,This month
来月,らいげつ,Next month
去年,きょねん,Last year
今年,ことち、こんねん,This year
来年,らいねん,Next year
～月,～がつ,～th month of the year
何月,なんがつ,What month
一日,ついたち,First day of the month
二日,ふつか,"Second, Second day of the month"
三日,みっか,"Third, Third day of the month"
四日,よっか,"Fourth, Fourth day of the month"
五日,いつか,"Fifth, Fifth day of the month"
六日,むいか,"Sixth, Sixth day of the month"
七日,なのか,"Seventh, Seventh day of the month"
八日,ようか,"Eighth, Eighth day of the month"
九日,ここのか,"Nineth, Ninth day of the month"
十日,とおか,"Tenth, Tenth day of the month"
十四日,じゅうよっか,"14th, 14th day of the month"
二十日,はつか,"20th, 20th day of the month"
二十四日,にじゅよっか,"24th, 24th day of the month"
何日,なんにち,Which day of the month
いつ,いつか,When
誕生日,たんじょうび,Birthday
普通,ふつう,Local (train)
急行,きゅうこう,Rapid
特急,とっきゅう,Express
次の,つぎの,Next
どういたしまして。,どういたしまして。,"Your welcome, don't mention it."
～番線,～ばんせん,～th platform
祝祭日,しゅくさいじつ,National holidays
元日,がんじつ,New year's day
成人の日,せいじんのひ,Coming-of-age Day
建国記念の日,きんこくきねんひ,National Foundation day
春分の日,しゅんぶんのひ,Vernal Equinox day
昭和の日,しょうわのひ,Showa day
憲法記念日,けんぽうきねんび,Constitution Memorial Day
緑の日,みどりのひ,Greenery day
子供の日,こどものひ,Children's day
海の日,うみのひ,Marine day
敬老の日,けいろうのひ,Respect-for-the-aged Day
秋分の日,しゅうぶんのひ,Autumnal Equinox
体育の日,たいいくのひ,Health and Sports day
文化の日,ぶんかのひ,Culture day
勤労感謝の日,きんろうかんしゃのひ,Labor thanks giving day
天皇誕生日,てんのうたんじょうび,The emperor's Birthday
食べます,たべます,Eat
飲みます,のみます,Drink
吸います,すいます,Smoke
見ます,みます,"See, look at, watch"
聞きます,ききます,"Hear, listen"
読みます,よみます,Read
書きます,かきます,Write
買います,かいます,Buy
撮ります,とります,Take (a photograph)
会います,あいます,Meet
ごはん,ごはん,Meal
朝ごはん,あさごはん,Breakfast
昼ごはん,ひるごはん,Lunch
晩ごはん,ばんごはん,Dinner
卵,たまご,Egg
肉,にく,Meat
魚,さかな,Fish
野菜,やさい,Vegitable
果物,くだもの,Fruit
水,みず,Water
お茶,おちゃ,Green tea
紅茶,こうちゃ,Black tea
牛乳,ぎゅうにゅう,Milk
「お」酒,「お」さけ,Japanese rice wine
映画,えいが,Movie
手紙,てがみ,Letter
写真,しゃしん,Photograph
店,みせ,Store
庭,にわ,Garden
宿題,しゅくだい,Homework
「お」花見,「お」はなみ,Cherry Blossem viewing
いっしょに,いっしょに,Together
ちょっと,ちょっと,"A little while, a little bit"
いつも,いつも,"Always, usually"
時々,ときどき,Sometimes
それから,それから,"After that, and then"
きゅうり,きゅうり,Cucumber
茄子,なす,Egg plant
豆,まめ,"Beans, peas"
ねぎ,ねぎ,Welsh onion
白菜,はくさい,Chinese cabbage
ほうれん草,ほうれんそう,Spinach
しゃがい芋,しゃがいも,Potato
大根,だいこん,Japanese radish
玉ねぎ,たまねぎ,Onion
人参,にんじん,Carrot
苺,いちご,Strawberry
桃,もも,Peach
西瓜,すいか,Watermelon
葡萄,ぶどう,Grape
梨,なし,Japanese pear
柿,かき,Persimmon
みかん,みかん,Mandarin Orange
りんご,りんご,Apple
米,こめ,Rice
切ります,きります,"Cut, Slice"
送ります,おくります,Send
あげます,あげます,Give
もらいます,もらいます,Receive
貸します,かします,Lend
借ります,かります,Borrow
教えます,おしえます,Teach
習います,ならいます,Learn
かけます,かけます,Make (a telephone call)
手,て,Arm
はし,はし,Chopsticks
はさみ,はさみ,Scissors
紙,かみ,Paper
花,はな,Flower
荷物,にもつ,"Baggage, Parcel"
お金,おかね,Money
切符,きっぷ,Ticket
父,ちち,(my) Father
母,はは,(my) Mother
お父さん,おとうさん,(someone else's) Father
お母さん,おかあさん,(someone else's) Mother
もう,もう,Already
まだ,まだ,Not yet
これから,これから,"From now on, soon"
ごめんください。,ごめんください。,"Excuse me, Anybody home?"
いらっしゃい。,いらっしゃい。,Welcome
失礼します。,しつれいします。,Thank you. lit: I'm afraid I'll be bothering
いかがですか。,いかがですか。,Would you like to have [something]?
いただきます。,いただきます。,"Thankyou, Said before eating or drinking"
旅行,りょこう,"Trip, tour"
お土産,おみやげ,"Souvenir, present"
きれい「な」,きれい「な」,"Beautiful, Clean"
静か「な」,しずか「な」,Quiet
にぎやか「な」,にぎやか「な」,Lively
有名「な」,ゆうめい「な」,Famous
親切「な」,しんせつ「な」,Kind
元気「な」,げんき「な」,"Healthy, Cheerful"
暇「な」,ひま「な」,Free (time)
便利「な」,べんり「な」,Convenient
すてき「な」,すてき「な」,"Fine, nice, wonderful"
大きい,おおきい,"Big, large"
小さい,ちいさい,"Small, little"
新しい,あたらしい,New
古い,ふるい,Old
いい（よい）,いい（よい）,Good
悪い,わるい,Bad
暑い,あつい,Hot
寒い,さむい,Cold (referring to temporature)
冷たい,つめたい,Cold (referring to touch)
難しい,むずかしい,Difficult
易しい,やさしい,Easy
高い,たかい,"Expensive, tall"
安い,やすい,Inexpensive
低い,ひくい,Low
おもしろい,おもしろい,Interesting
おいしい,おいしい,"Delicious, tasty"
忙しい,いそがしい,Busy
楽しい,たのしい,"Enjoyable, fun"
白い,しろい,White
黒い,くろい,Black
赤い,あかい,Red
青い,あおい,Blue
桜,さくら,Cherry (blossom)
山,やま,Mountain
町,まち,Town
食べ物,たべもの,Food
車,くるま,"Car, vehicle"
所,ところ,Place
寮,りょう,Dormitory
勉強,べんきょう,Study
生活,せいがつ,Life
「お」仕事,「お」しごと,"Work, business"
どう,どう,How
どんな～,どんな～,What kind of ~
緑,みどり,Green
紫,むらさき,Purple
黄色い,きいろい,Yellow
茶色い,ちゃいろい,Brown
味,あじ,Taste
甘い,あまい,Sweet (taste)
辛い,からい,Hot (taste)
苦い,にがい,Bitter (taste)
塩辛い,しおからい,Salty (taste)
酸っぱい,すっぱい,Sour (taste)
濃い,こい,"Thick, strong (in taste)"
薄い,うすい,"Thin, weak (in taste)"
わかります,わかります,Understand
好き「な」,すき「な」,Like
嫌い「な」,きらい「な」,Dislike
上手「な」,じょうず「な」,Good at
下手「な」,へた「な」,Bad at
料理,りょうり,"Dish (cooked food), Cooking"
飲み物,のみもの,Drinks
野球,やきゅう,Baseball
音楽,おんがく,Music
歌,うた,Song
絵,え,"Picture, Drawing"
字,じ,"Letter, Character"
漢字,かんじ,Chinese character
細かいお金,こまかいおかね,Small Change
時間,じかん,Time
用事,ようじ,"Something to do, errand"
約束,やくそく,"Appointment, promise"
ご主人,ごしゅじん,(Someone else's) Husband
夫/主人,おっと/しゅじん,(my) Husband
奥さん,おくさん,(someone else's) Wife
妻/家内,つま/かない,(my) Wife
子ども,こども,Child
よく,よく,"Well, much"
だいたい,だいたい,"Mostly, roughly"
たくさん,たくさん,"Many, much"
少し,すこし,"A little, a few"
全然,ぜんぜん,Not at all (used with negatives)
早く,はやく,"Early, quickely, fast"
どうして,どうして,Why
残念です「ね」,ざんねんです「ね」,I'm sorry to hear that / that's a pitty
民謡,みんよう,Folk music
演歌,えんか,Traditional Japanese popular songs
喜劇,きげき,Comedy film
卓球,たっきゅう,Ping Pong
相撲,すもう,Sumo
柔道,じゅうどう,Judo
剣道,けんどう,Japanese Fencing
水泳,すいえい,Swimming
いろいろ「な」,いろいろ「な」,Various
男の人,おとこのひと,Man
女の人,おんなのひと,Woman
男の子,おとこのこ,Boy
女の子,おんなのこ,Girl
犬,いぬ,Dog
猫,ねこ,Cat
木,き,Tree
物,もの,Thing
電池,でんち,Battery
箱,ほこ,Box
冷蔵庫,れいぞうこ,Refridgerator
棚,たな,Shelf
窓,まど,Window
公園,こうえん,Park
喫茶店,きっさてん,Coffee Shop
本屋,ほんや,Book Shop
乗り場,のりば,Fixed place for taxies and buses
県,けん,Perfecture
上,うえ,"On, above, over"
下,した,"Under, below, beneath"
前,まえ,"Front, before"
うしろ,うしろ,"Back, Behind"
右,みぎ,Right
左,ひだり,Left
中,なか,"In, inside"
外,そと,Outside
隣,となり,"Next, next door"
近く,ちかく,"Near, vicinity"
間,あいだ,"Between, middle"
玄関,げんかん,Entrance hall
風呂場,ふろば,Bathroom
洗面所,せんめんじょ,Washroom
台所,だいどころ,Kitchen
食堂,しょくどう,Dining room
居間,いま,Living room
寝室,しんしつ,Bedroom
廊下,そうか,Hallway
います,います,"Have (a child), Stay, be"
かかります,かかります,Take (referring to time or money)
休みます,やすみます,Take a day off
一つ,ひとつ,One (universal counting of one)
二つ,ふたつ,Two of…
三つ,みっつ,Three of…
四つ,よっつ,Four of …
五つ,いつつ,Five of …
六つ,むっつ,Six of …
七つ,ななつ,Seven of…
八つ,やっつ,Eight of …
九つ,ここのつ,Nine of …
十,とお,Ten of …
いくつ,いくつ,How many
一人,ひとり,One person
二人,ふたり,Two persons
ー人,ーにん,Some number of people
ー台,ーだい,"Counter of machines, cars …"
ー枚,ーまい,"Counter of papers, stamps …"
ー回,ーかい,"Counter of period, number of times"
りんご,りんご,Apple
みかん,みかん,Orange
切手,きって,Postage Stamp
はがき,はがき,Post Card
封筒,ふうとう,Envelope
速達,そくたつ,Special delivery
書留,かきとめ,Registered mail
航空便,こうくうびん,Airmail
船便,ふなびん,Seamail
両親,りょうしｎ,Parents
兄弟,きょうだい,Brothers and Sisters
兄,あに,(my) elder Brother
お兄さん,おにいさん,(someone else's) elder Brother
姉,あね,(my) elder Sister
お姉さん,おねえさん,(someone else's) elder Sister
弟,おとうと,(my) younger Brother
弟さん,おとうとさん,(someone else's) younger Brother
妹,いもうと,(my) younger Sister
妹さん,いもうとさん,(someone else's) younger Sister
外国,がいこく,Foreign country
ー時間,ーじかん,… hours
ー週間,ーしゅうかん,… weeks
ーか月,ーかげつ,… months
ー年,ーねん,… years
～ぐらい,ーぐらい,about ~
どのくらい,どのくらい,How long?
全部で,ぜんぶで,In total
みんな,みんな,"All, everything"
～だけ,～だけ,only ~
天どん,てんどん,a bowl of rice with fried fish and vegitables
親子どん,おやこどん,a bowl of rice with chicken and egg
牛どん,ぎゅうどん,a bowl of rice with beef
焼肉,やきにく,Grilled meat
野菜いため,やさいいため,Sauteed vegetables
