私,わたし,I
漬物,つけもの,Pickles
みそ汁,みそしる,Miso Soup
おにぎり,おにぎり,Rice ball
うどん,うどん,Japanese noodles
簡単「な」,かんたん「な」,"Easy, Simple"
近い,ちかい,Near
遠い,とおい,Far
速い,はやい,"Fast, Early"
遅い,おそい,"Slow, Late"
多い,おおい,"Many [People], Much"
少ない,すくない,"Few [People], a little"
暖かい,あたたかい,Warm
涼しい,すずしい,Cool
甘い,あまい,Sweet
辛い,からい,"Spicy, Hot (taste)"
重い,おもい,Heavy
軽い,かるい,Light (Weight)
いい,いい,Prefer (Coffee)
季節,きせつ,Season
春,はる,Spring
夏,なつ,Summer
秋,あき,Autumn
冬,ふゆ,Winter
天気,てんき,Weather
雨,あめ,Rain
雪,ゆき,Snow
曇り,くもり,Cloud
空港,くうこう,Airport
海,うみ,"Sea, Ocean"
世界,せかい,World
「お」祭り,「お」まつり,Festival
試験,しけん,Exam
生け花,いけばな,Arrangement (Flower)
紅葉,もみじ,"Red leaves in Autumn, Maple"
どちら,どちら,Which one (between two things)?
どちらも,どちらも,Both
ずっと,ずっと,By Far
ただいま,ただいま,I'm home
お帰りなさい,おかえになさい,Welcome home
でも,でも,But
疲れました,つかれました,(I'm) tired.
遊びます,あそびます,Enjoy one'sself
泳ぎます,およぎます,Swim
迎えます,むかえます,"Go to meet, Welcome"
疲れます,つかれます,Get tired
出します,だします,Send (a letter)
入ります,はいります,Enter (a coffee shop)
出ます,でます,Go out (of a coffee shop)
結婚します,けっこんします,Get married
買い物します,かいものします,Do shopping
食事します,しょくじします,"Have a meal, Dine"
散歩します,さんぽします,Take a walk
大変「な」,たいへん「な」,"Hard, Tough, Severe"
欲しい,ほしい,Want
寂しい,さびしい,Lonely
広い,ひろい,"Wide, Spacious"
狭い,せまい,"Narrow, Small"
市役所,しやくしょ,City Hall
経済,けいざい,Economy
美術,びじゅつ,Fine arts
釣り,つり,Fishing
会議,かいぎ,"Meeting, Conference"
登録,とうろく,Registration
週末,しゅうまつ,Weekend
何か,なにか,Something
どこか,どこか,Somewhere
おなかがすきました。,おなかがすきました。,(I'm) Hungry
おなかがいっばいです。,おなかがいっばいです。,(I'm) Full
のどがかわきました。,のどがかわきました。,(I'm) Thirsty
定食,ていしょく,Set meal
別々に,べつべつに,Seporately
博物館,はくぶつかん,Museum
美術館,びじゅつかん,Art Museum
図書館,としょかん,Library
映画館,えいがかｎ,Movie Theater
動物園,どうぶつえん,Zoo
植物園,しょくぶつえん,Botanical Garden
遊園地,ゆうえんち,Amusement park
教会,きょうかい,Christian Church
体育館,たいくかん,Gymnasium
公園,こうえん,Park
大使館,たいしかん,Embassy
入国管理局,にゅうこくかんりきょく,Immigration Bureau
交番,こうばん,Police Box
消防署,しょうぼしょ,Fire Station
駐車場,ちゅしゃじょう,Parking lot
大学,だいがく,University
高校,こうこう,Senior Highschool
中学校,ちゅうがっこう,Junior Highschool
小学校,しょうがっこう,Elementary School
幼稚園,とうちえん,Kindergarten
肉や,にくや,Butcher's Shop
魚屋,さかなや,Fishmonger's
酒屋,さかや,Liquor Shop
八百屋,やおや,Vegetable Shop
喫茶店,きっさてん,Coffee Shop
つけます,つけます,Turn on
消します,けします,Turn off
開けます,あけます,Open
閉めます,しめます,Close
急ぎます,いそぎます,Hurry
待ちます,まちます,Wait
止めます,とめます,"Stop, Park"
曲がります,まがります,Turn to a direction
持ちます,もちます,Hold
取ります,とります,"Take, Pass"
手伝います,てつだいます,Help (with a task)
呼びます,よびます,Call
話します,はなします,"Speak, Talk"
見せます,みせます,Show
教えます,おしえます,Tell
始めます,はじめます,"Start, Begin"
降ります,ふります,Rain
名前,なまえ,Name
住所,じゅうしゃ,Address
地図,ちず,Map
塩,しお,Salt
砂糖,さとう,Sugar
読み方,よみかた,Way of reading
ゆっくり,ゆっくり,"Slowly, Leisurely"
すぐ,すぐ,Immediately
また,また,Again
あとで,あとで,Later
もう少し,もうすこし,Alittle more
まっすぐ,まっすぐ,Straight
お釣り,おつり,Change
切符売り場,きっぶうりば,"Ticket office, Ticket area"
自動券売機,じどうけんばいき,Ticket machine
精算機,せいさんき,Fare adjustment machine
改札口,かいさつぐち,Ticket barrier
出口,でぐち,Exit
入口,いりぐち,Entrance
東口,ひがしぐち,East exit
西口,にしぐち,West exit
南口,みなみぐち,South exit
北口,きたぐち,North exit
中央口,ちゅうおうぐち,Central exit
売店,ばいてん,Kiosk
片道,かたみち,One way
往復,おうふく,Round trip
立ちます,たちます,Stand Up
座ります,すわります,Sit Down
使います,つかいます,Use
置きます,おきます,Put
作ります,つくります,"Make, Produce"
売ります,うります,Sell
知ります,しります,Get to know
住みます,すみます,be going to live
研究します,けんきょうします,do Research
知っています,しっています,Know
住んでいます,すんでいます,Live in a place
資料,しりょう,"Materials, Data"
時刻表,じこくひょう,Time Table
服,ふく,Clothes
製品,せいひｎ,Products
専門,せんもｎ,Speciality
歯医者,はいしゃ,"Dentist, Dentist's"
床屋,とこや,Barber
独身,どくしん,"Single, Unmarried"
特に,とくに,Especially
思い出します,おもいだします,Remember
会社員,かいしゃいん,Company Employee
公務員,こうむいん,Civil Servant
駅員,えきいん,Station Clerk
銀行員,ぎんこういん,Bank Clerk
郵便局員,ゆうびんきょくいん,Postman
店員,てんにん,Shop Clerk
調理師,ちょうりし,Cook
理容師,りようし,Barber
美容師,びようし,Beautician
教師,きょうし,Teacher
弁護士,べんごし,Lawyer
研究者,けんきゅうしゃ,Researcher
医者,いしゃ,Doctor
看護婦,かんごふ,Nurse
運転手,うんてんしゅ,Driver
警察官,けんさつかん,Police
外交官,がいこうかん,Diplomat
政治家,せいじか,Politician
画家,がか,Painter
作家,さっか,Author
音楽家,おんがくか,Musician
建築家,けんちくか,Architect
歌手,かしゅ,Singer
俳優,はいゆう,"Actor, Actress"
乗ります,のります,"Ride, get on"
降ります,おります,Get off
乗り換えます,のりかえます,Change (Trains)
浴びます,あびます,Take (a shower)
入れます,いれます,"Put in, Insert"
出します,だします,"Take out, withdraw"
入ります,はいります,Enter (a university)
出ます,でます,Graduate From
やめます,やめます,"Quit or retire from, stop, give up"
押します,おします,"Push, Press"
若い,わかい,Young
長い,ながい,Long
短い,みじかい,Short
明るい,あかるい,"Bright, Light"
暗い,くらい,Dark
背が高い,せがたかい,Tall (referring to a person)
頭がいい,あたまがいい,"Clever, Smart"
体,からだ,Body
頭,あたま,Head
髪,かみ,Hear
顔,かお,Face
目,め,Eye
耳,みみ,Ear
口,くち,Mouth
歯,は,Tooth
おなか,おなか,Stomach
足,あし,Leg
緑,みどり,"Green, Greenery"
｢お｣寺,「お」てら,Buddhist Temple
神社,じんじゃ,Shinto Shrine
留学生,りょうがくせい,Foreign Student
まず,まず,First of All
お引き出しですか。,おひきだしですか。,Are you making a withdrawal?
次に,つぎに,Next (as in next step)
お預け入れ,おあずけいれ,Deposit
お振込み,おふりこみ,Payment
お振り替え,おふりかえ,Transfer (Money)
お引き出しですか。,おひきだしですか。,Withdrawal
通表記入,つうちょうきにゅう,Updating Passbook
残高照会,ざんだかしょうかい,Balance Inquiery
暗所番号,おんしょうばんごう,Personal Identification number
覚えます,おばえます,Memorize
忘れます,わすれます,Forget
なくします,なくします,Lose
出します,だします,Hand in (a report)
払います,はらいます,Pay
返します,かえします,"Give Back, Return"
出かけます,でかけます,Go out
脱ぎます,ねぎます,Take off (Clothes)
持っていきます,もっていきます,Take (Something)
持ってきます,もってきます,Bring (Something)
心配します,しんぱいします,Worry
残業します,ざんぎょうします,Work overtime
出張します,しゅっちょうします,Go on a Business trip
大切「な」,たいせつ「な」,Important
大丈夫「な」,だいしょうぶ「な」,All right
危ない,あぶない,Dangerous
問題,もんだい,"Question, Problem, Trouble"
答え,こたえ,Answer
禁煙,きんえん,No Smoking
保険証,ほけんしょう,Insurance Card
かぜ,かぜ,"Cold, Flu"
熱,ねつ,Fever
病気,びょうき,Illness
薬,くすり,Medicine
「お」ふろ,「お」ふろ,Bath
上着,うわぎ,"Jacket, Outerwear"
下着,したぎ,Underwear
どうしましたか。,どうしましたか。,What Seems to be the problem?
頭が痛い,あたまがいたい,have a Headache
おなかが痛い,おなかが痛い,have a Stomachache
歯が痛い,はがいたい,have a Toothache
熱がある,ねつがある,have a Fever
せきが出る,せきがでる,have a Cough
鼻水が出る,はなみずがでる,have a Runny Nose
血が出る,ちがでる,Bleed
吐き気がする,はきけがする,feel Nauseous
寒気がする,さむけがする,feel a Chill
下痢をする,げりをすり,have Diarrhea
便秘をする,べんびをする,be Constipated
けがをする,けがをする,get Injured
やけどをする,やけどをする,Get Burnt
食欲がない,しょくよくがない,have No Appetite
肩がこる,かたがこる,feel Stiff in Shoulders
体がだるい,からだがだるい,feel Weary
かゆい,かゆい,Itchy
かぜ,かぜ,Cold
盲腸,むちょう,Appendicitis
ぎっくり腰,ぎっくりごし,Slipped Disk
ねんぎ,ねんぎ,Sprain
骨折,こつせつ,Bone Fracture
二日酔い,ふつかよい,Hangover
めまいがする,めまいがする,feel Dizzy
できます,できます,"Be able to, can"
洗います,あらいます,Wash
弾きます,ひきます,Play (instrument or piano)
歌います,うたいます,Sing
集めます,あつめます,"Collect, Gather"
捨てます,すてます,Throw away
換えます,かえます,"Exchange, Change"
運転します,うんてんします,Driving
予約します,よやくします,"Reserve, Book"
見学します,けんがくします,Visit some place for Study
国際~,こくさい~,International ~
現金,げんきん,Cash
趣味,しゅみ,Hobby
日記,にっき,Diary
「お」祈り,「お」いのり,Prayer
課長,かちょう,Section Chief
部長,ぶちょう,Department Chief
社長,しゃちょう,President of a Company
とうぶつ,とうぶつ,Animal
馬,うま,Horse
ぱくじょう,ぱくじょう,"Ranch, Stock Farm"
ほんとうですか。,ほんとうですか。,Really?
ぜひ,ぜひ,By all means
飛ぶ,とぶ,Fly
跳ぶ,とぶ,Jump
登る,のぼる,Climb
走る,ほしる,Run
泳ぐ,およぐ,Swim
もぐる,もぐる,Dive
飛び込む,とびこむ,Dive in to
逆立ちする,さかだちする,Stand upside down
はう,はう,Crawl
ける,ける,Kick
振る,ふる,Wave
投げる,なげる,Throw
持ち上げる,もちあげる,Lift
たたく,たたく,Pat
引く,ひく,Pull
押す,おす,Push
曲げる,もげる,Bend
伸ばす,のばす,Extend
転ぶ,こるぶ,Fall Down
振り向く,ふりむく,Look Back
登ります,のぼります,Climb (a mountain)
泊まります,とまります,Stay (at a hotel)
掃除します,そじします,Clean (a room)
洗濯します,せんたくします,Wash (Clothes)
練習します,れんしゅうします,Practice
なります,なります,Become
眠い,ねむい,Sleepy
強い,つよい,Strong
弱い,よわい,Break
調子がいい,ちょうしがいい,Be in Good condition
調子が悪い,ちょうしがわるい,Be in Bad condition
調子,ちょうし,Condition
お茶,おちゃ,Tea Ceremony
一度,いちど,Once
一度も,いちども,"Not Once, Never"
だんだん,だんだん,Gradually
もうすぐ,もうすぐ,Soon
おかげさまで,おかげさまで,Thankyou (expressing gratitude for help)
乾杯,かんばい,Bottoms up/Cheers
要ります,いります,"Need, Require (a passport)"
調べます,しらべます,"Check, Investigate"
直します,なおします,"Repair, Collect"
修理します,しゅりします,Repair
電話します,でんわします,Phone
僕,ぼく,Informal way of saying I (for men)
君,きみ,Informal way of saying you (for men)
～君,～くん,Informal way of saying Mr. (for men)
うん,うん,Informal way of saying Yes
ううん,ううん,Informal way of saying No
ことば,ことば,"Word, Language"
物価,ぶっか,Commodity prices
着物,きもの,Kimono
初め,はじめ,The beginning
終わり,おわり,The end
こっち,こっち,Informal of こちら
そっち,そっち,Informal of そちら
あっち,あっち,Informal of あちら
どっち,どっち,Informal of どちら
この間,このあいだ,The other way
みんなで,みんなで,All together
～けど,～けど,"Informal of ~, but"
思います,おもいます,Think
言います,いいます,Say
足ります,たります,"be enough, be sufficient"
勝ちます,かちます,Win
負けます,まけます,Loose
役に立ちます,やくにたちます,be useful
むだ「な」,むだ「な」,Wasteful
不便「な」,ふべん「な」,Inconvenient
同じ,おなじ,The same
すごい,すごい,"Great, Awful"
首相,しゅしょう,Prime minister
大統領,だいとりょう,President
政治,せいじ,Politics
試合,しあい,"Game, Match"
意見,いけん,Opinion
「お」話,「お」はなし,"Speech, Story"
交通,こうつう,"Transportation, Traffic"
最近,さいきん,"Recently, these days"
だぶん,だぶん,"Probably, perhaps, maybe"
きっと,きっと,Surely
ほんとうに,ほんとうに,Really?
そんあに,そんなに,Not so much
国,くに,Nation
着ます,きます,"Put on (a shirt, etc)"
はきます,はきます,"Put on (shoes, trousers, etc)"
かぶります,かぶります,"Put on (a hat, etc)"
かけます,かけます,Put on (glasses)
生まれます,うまれます,Be born
帽子,ぼうし,"Hat, cap"
眼鏡,めがね,Glasses
よく,よく,Often
おめでとうございます,おめでとうございます,Congradulations
家賃,やちん,House rent
和室,わしつ,Japanese style room
押し入れ,おしいれ,Japanese style closet
布団,ふとん,Japanese style mattress and quilt
上着,うわぎ,Jacket
手袋,てふくろ,Gloves
聞きます,ききます,Ask
回します,まわします,Turn
引きます,ひきます,Pull
変えます,かえます,Change
触ります,さわります,Touch
出ます,でます,Come out
動きます,うごきます,Moving or working (like a watch)
歩きます,あるきます,Walk
渡ります,わたります,"Cross, pass [a bridge]"
気をつけます,きをつけます,"Pay attention, take care"
引っ越しします,ひっこしします,Move (from one house to another)
電気屋,でんきや,"Electric store, Electrician"
音,おと,Sound
機械,きかい,Machine
つまみ,つまみ,Knob
故障,こしょう,Breakdown
道,みち,"Road, way"
交差点,こうさてん,"Crossroad, crossing"
信号,しんごう,Traffic light
角,かど,Corner
橋,はし,Bridge
駐車場,きゅうしゃじょう,"Parking lot, car park"
正月,しょうがつ,New year's Day
ごちそうさま,ごちそうさま,That was delicious
建物,たてもの,Building
外国人登録証,がいこくじんとうろくしょう,Alien Registration card
歩道,ほどう,Sidewalk
車道,しゃどう,Road
高速道路,こうそくどうろ,"Expressway, motorway"
通り,とおり,Street
横断歩道,おうだんほどう,Pedestrain Crossing
歩道橋,ほどうきょう,Pedestrain Bridge
信号,しんごう,Traffic light
坂,さか,Slope
踏切,ふみきり,Railroad crossing
止まれ,とまれ,Stop
進入禁止,しんにゅうきんし,No entry
一方通行,いっぽうつうこう,One way
駐車禁止,ちゅうしゃきんし,No parking
右折禁止,うせつきんｋし,No turning right
くれます,くれます,Give (me)
連れて行きます,つれていきます,Take (someone）
連れて来ます,つれてきます,Bring (someone)
送ります,おくります,"Escort (someone), go with"
紹介します,しょうかいします,Introduce
案内します,あんないします,"Show around, show the way"
説明します,せつめいします,Explain
いれます,いれます,Make (coffee)
おじいさん<br>おじいちゃん,おじいさん<br>おじいちゃん,Grandfather / Old man
おばあさん<br>おばあちゃん,おばあさん<br>おばあちゃん,Grandmother/ Old woman
準備,じゅんび,Preperation
意味,いみ,Meaning
貸子,かし,"Sweets, Snacks"
全部,ぜんぶ,All
自分で,じぶんで,By ones self
ほかに,ほかに,Besides
弁当,べんと,Lunch Box
お年玉,おとしだま,New year's gift (money)
入学祝い,にゅがくいわい,Admission gift
卒魚祝い,そつぎょいわい,Graduation gift
結婚祝い,けっこんいわい,Wedding gift
出産祝い,しゅっさんいわい,Birth gift
お中元,おちゅげん,Gift to person you have respect
お香典,おこうでん,Condolence money
お見舞い,おみまい,Present given to a sick person
考えます,かんがえます,"Think, Consider"
着きます,つきます,Arrive
留学します,りゅうがくします,Study abroad
取ります,とります,Grow old
田舎,いなか,"Countryside, hometown"
大使館,たいしかん,Embassy
億,おく,Hundred million
もし「～たら」,もし「～たら」,If ~
いくら「～ても」,いくら「～でも」,"However~, even if~"
転勤,てんきん,Transfer
赤ちゃん,あかちゃん,Baby
生まれます,うまれます,Be born
保育園,ほいくえん,Nursery school
幼稚園,ようちえん,Kindergarten
学校に入ります,学校に入ります,Enter school
大学院,だいがくいん,Post graduate school
学校を出ます,がっこうをでます,Graduate from school
就職します,しゅうしょくします,Get a job
子どもが生まれます,こどもがうまれます,Have a child
離婚します,りこんします,Divorce
再婚します,さいこんします,Marry again
し事をやめます,しごとをやめます,Retire
死にます,しにます,Die
